  game.cpp
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(58,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(389,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(389,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(389,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(389,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(390,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(390,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(390,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(390,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(440,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(440,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(440,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(440,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(441,161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(441,122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(441,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(441,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(442,161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(442,122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(442,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(442,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(522,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(522,19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(522,16): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(522,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(528,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(528,19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(528,16): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(528,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
